,time,Cp,Lambda_i,Lambda,Tem,Tm,Ia,Ea,w,pitch,dpitch,pitch_ref,power
2393,23.93000000000094,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2394,23.940000000000943,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2395,23.950000000000944,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2396,23.960000000000946,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2397,23.970000000000947,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2398,23.98000000000095,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2399,23.99000000000095,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2400,24.000000000000952,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2401,24.010000000000954,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2402,24.020000000000955,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2403,24.030000000000957,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2404,24.04000000000096,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2405,24.05000000000096,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2406,24.06000000000096,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2407,24.070000000000963,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2408,24.080000000000965,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2409,24.090000000000966,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2410,24.100000000000968,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2411,24.11000000000097,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2412,24.12000000000097,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2413,24.130000000000972,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2414,24.140000000000974,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2415,24.150000000000976,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2416,24.160000000000977,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2417,24.17000000000098,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2418,24.18000000000098,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2419,24.190000000000982,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2420,24.200000000000983,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2421,24.210000000000985,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2422,24.220000000000987,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2423,24.230000000000988,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2424,24.24000000000099,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2425,24.25000000000099,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2426,24.260000000000993,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2427,24.270000000000994,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2428,24.280000000000996,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2429,24.290000000000997,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2430,24.300000000001,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2431,24.310000000001,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2432,24.320000000001002,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2433,24.330000000001004,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2434,24.340000000001005,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2435,24.350000000001007,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2436,24.36000000000101,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2437,24.37000000000101,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2438,24.38000000000101,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2439,24.390000000001013,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2440,24.400000000001015,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2441,24.410000000001016,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2442,24.420000000001018,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2443,24.43000000000102,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2444,24.44000000000102,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2445,24.450000000001022,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2446,24.460000000001024,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2447,24.470000000001026,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2448,24.480000000001027,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2449,24.49000000000103,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2450,24.50000000000103,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2451,24.510000000001032,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2452,24.520000000001033,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2453,24.530000000001035,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2454,24.540000000001037,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2455,24.550000000001038,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2456,24.56000000000104,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2457,24.57000000000104,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2458,24.580000000001043,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2459,24.590000000001044,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2460,24.600000000001046,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2461,24.610000000001047,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2462,24.62000000000105,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2463,24.63000000000105,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2464,24.640000000001052,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2465,24.650000000001054,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2466,24.660000000001055,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2467,24.670000000001057,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2468,24.68000000000106,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2469,24.69000000000106,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2470,24.70000000000106,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2471,24.710000000001063,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2472,24.720000000001065,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2473,24.730000000001066,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2474,24.740000000001068,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2475,24.75000000000107,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2476,24.76000000000107,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2477,24.770000000001072,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2478,24.780000000001074,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2479,24.790000000001076,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2480,24.800000000001077,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2481,24.81000000000108,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2482,24.82000000000108,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2483,24.830000000001082,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2484,24.840000000001083,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2485,24.850000000001085,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2486,24.860000000001087,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2487,24.870000000001088,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2488,24.88000000000109,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2489,24.89000000000109,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2490,24.900000000001093,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2491,24.910000000001094,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2492,24.920000000001096,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2493,24.930000000001098,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2494,24.9400000000011,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2495,24.9500000000011,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2496,24.960000000001102,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2497,24.970000000001104,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2498,24.980000000001105,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2499,24.990000000001107,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2500,25.00000000000111,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2501,25.01000000000111,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2502,25.02000000000111,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2503,25.030000000001113,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2504,25.040000000001115,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2505,25.050000000001116,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2506,25.060000000001118,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2507,25.07000000000112,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2508,25.08000000000112,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2509,25.090000000001123,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2510,25.100000000001124,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2511,25.110000000001126,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2512,25.120000000001127,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2513,25.13000000000113,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2514,25.14000000000113,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2515,25.150000000001132,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2516,25.160000000001133,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2517,25.170000000001135,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2518,25.180000000001137,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2519,25.190000000001138,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2520,25.20000000000114,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2521,25.21000000000114,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2522,25.220000000001143,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2523,25.230000000001144,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2524,25.240000000001146,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2525,25.250000000001148,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2526,25.26000000000115,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2527,25.27000000000115,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2528,25.280000000001152,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2529,25.290000000001154,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2530,25.300000000001155,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2531,25.310000000001157,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
2532,25.32000000000116,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159574,187.00264095337812,30.228368017627325,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230558
2533,25.33000000000116,0.21616831185877552,10.030457672661392,10.361652186219164,186.0205402415954,187.00264095337812,30.22836801762727,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230546
2534,25.34000000000116,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159565,187.00264095337812,30.228368017627314,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230556
2535,25.350000000001163,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159548,187.00264095337812,30.228368017627286,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230548
2536,25.360000000001165,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159563,187.00264095337812,30.228368017627307,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230554
2537,25.370000000001166,0.21616831185877552,10.030457672661392,10.361652186219164,186.02054024159557,187.00264095337812,30.228368017627297,250.0945730811888,40.64040876610195,0.0,0.0,0.0,7254.808324230551
